,EPISODE,TITLE,AIRED ON,SUMMARY,RATING
10,S1.E11 ∙ Krishna Janma,S1.E11 ∙ Krishna Janma,"<span class=""sc-ccd6e31b-10 dYquTu"">Sun, Dec 11, 1988</span>","<div class=""ipc-html-content-inner-div"" role=""presentation"">Kans personally kills Devki's first six children. Devki's seventh ""pregnancy"" is taken over by Vasudev's second wife, giving birth to Balram. During eighth child, Vasudev is able to smuggle out the child.</div>",5.5
11,S1.E12 ∙ Pootna's Death,S1.E12 ∙ Pootna's Death,"<span class=""sc-ccd6e31b-10 dYquTu"">Sun, Dec 18, 1988</span>","<div class=""ipc-html-content-inner-div"" role=""presentation"">Gokul is in a festive mood to celebrate the birth of Krishna, unaware of the fact that King Kans has assigned Demon Pootna to kill all the newborns.</div>",5.4
12,S1.E13 ∙ Krishna brahmand darshan and Krishna gets caught while stealing makhan,S1.E13 ∙ Krishna brahmand darshan and Krishna gets caught while stealing makhan,"<span class=""sc-ccd6e31b-10 dYquTu"">Sun, Dec 25, 1988</span>","<div class=""ipc-html-content-inner-div"" role=""presentation"">While Yashoda happily reared Shri Krishna in Nandgaon, his real mother Devki, and his father Vasudev spent days inside the prison in Mathura.</div>",5.2
13,S1.E14 ∙ Maiya Mori Mai nahi makhan khayo and Kaliya Nag Tandav,S1.E14 ∙ Maiya Mori Mai nahi makhan khayo and Kaliya Nag Tandav,"<span class=""sc-ccd6e31b-10 dYquTu"">Sun, Jan 1, 1989</span>","<div class=""ipc-html-content-inner-div"" role=""presentation"">Krishna enjoys his times in Nandgaon, showing his divine power time to time.</div>",5.4
14,"S1.E15 ∙ Radha and Gopikas, protest against Mathura, Devakasur and Trulambasur Vadh","S1.E15 ∙ Radha and Gopikas, protest against Mathura, Devakasur and Trulambasur Vadh","<span class=""sc-ccd6e31b-10 dYquTu"">Sun, Jan 8, 1989</span>","<div class=""ipc-html-content-inner-div"" role=""presentation"">Krishna grows up to an 11-year-old boy. Now he has given up stealing butter; instead he steals the hearts of the young ""Gopinis"". Radha is one such ""Gopini"" who has lost her heart to him.</div>",5.2
15,S1.E16 ∙ Kansa invites Krishna to Mathura,S1.E16 ∙ Kansa invites Krishna to Mathura,"<span class=""sc-ccd6e31b-10 dYquTu"">Sun, Jan 15, 1989</span>","<div class=""ipc-html-content-inner-div"" role=""presentation"">Kansa came to know about the true identity of Krishna, and invited him to Mathura by faking his repentance.</div>",5.3
16,S1.E17 ∙ Kansa vadh,S1.E17 ∙ Kansa vadh,"<span class=""sc-ccd6e31b-10 dYquTu"">Sun, Jan 22, 1989</span>","<div class=""ipc-html-content-inner-div"" role=""presentation"">Krishna departs for Mathura. The residents of Mathura have heard of his divine powers and they pay obeisance. Eventually Krishna faces his uncle, Kans.</div>",5.7
17,S1.E18 ∙ Pandu's Death,S1.E18 ∙ Pandu's Death,"<span class=""sc-ccd6e31b-10 dYquTu"">Sun, Jan 29, 1989</span>","<div class=""ipc-html-content-inner-div"" role=""presentation"">Shri Krishna releases King Ugrasen and his parents Devki and Vasudev who had been imprisoned by Kans. Pandu dies in the forest and Kunti returns to Hastinapur with her children.</div>",5.2
18,"S1.E19 ∙ Satyavati, Ambika, Ambalika take sanyas with Rishi Vyas","S1.E19 ∙ Satyavati, Ambika, Ambalika take sanyas with Rishi Vyas","<span class=""sc-ccd6e31b-10 dYquTu"">Sun, Feb 5, 1989</span>","<div class=""ipc-html-content-inner-div"" role=""presentation"">Before leaving for Tapovan, Satyavati tells Dhritarashtra to look after the Pandavas. Kauravas and the Pandavas grow up together. Shakuni instigates Duryodhan against the Pandavas and rivalry develops between the Kauravas and Pandavas.</div>",5.1
19,S1.E20 ∙ Duryodhan Poisons Bhim and Bhim Gets Strength of 1000 Elephants,S1.E20 ∙ Duryodhan Poisons Bhim and Bhim Gets Strength of 1000 Elephants,"<span class=""sc-ccd6e31b-10 dYquTu"">Sun, Feb 12, 1989</span>","<div class=""ipc-html-content-inner-div"" role=""presentation"">Rivalry between Duryodhan and Bheem develops. Duryodhan plots to poison Bheem.</div>",5.7
20,S1.E21 ∙ Sudama's chivda and Dron arrives to Hastinapur,S1.E21 ∙ Sudama's chivda and Dron arrives to Hastinapur,"<span class=""sc-ccd6e31b-10 dYquTu"">Sun, Feb 19, 1989</span>","<div class=""ipc-html-content-inner-div"" role=""presentation"">Kunti forbids Bheem from saying anything about Duryodhan's attempt to kill him. Vidur suspects something and goes to see Bheeshma. Dronacharya is introduced as one of the teachers of Kuru princes.</div>",5.4
21,"S1.E22 ∙ Shastra Pooja, Drona insults Karna and Arjun's Test","S1.E22 ∙ Shastra Pooja, Drona insults Karna and Arjun's Test","<span class=""sc-ccd6e31b-10 dYquTu"">Sun, Feb 26, 1989</span>","<div class=""ipc-html-content-inner-div"" role=""presentation"">Dronacharya trains princes in the art of archery and other military skills. Arjun gets poised by his teacher, Duryodhan is often advised to control his arrogance. Shakuni rebukes Gandhari for not seeing through the plots of the Pandavas.</div>",6.7
22,"S1.E23 ∙ Ekalavya, Karna's Education, Arjun's Test of Bird's Eye","S1.E23 ∙ Ekalavya, Karna's Education, Arjun's Test of Bird's Eye","<span class=""sc-ccd6e31b-10 dYquTu"">Sun, Mar 5, 1989</span>","<div class=""ipc-html-content-inner-div"" role=""presentation"">Drona trains the Kuru princes in the art of 'Gada Yudh' (Mace fighting). Bheem and Duryodhan specialize in it and exhibit their skills. Drona is specially delighted by Arjun's prowess and he loves him even more than his own son.</div>",7.0
23,S1.E24 ∙ Karna Challenges Arjun,S1.E24 ∙ Karna Challenges Arjun,"<span class=""sc-ccd6e31b-10 dYquTu"">Sun, Mar 12, 1989</span>","<div class=""ipc-html-content-inner-div"" role=""presentation"">Karna and his brothers are grown up. After the Kuru princes have shown their performances, just then Karna arrives and displays his skills in arena. Karna is then crowned the king of Anga by Duryodhana. The coronation of Karna takes place.</div>",7.1
24,S1.E25 ∙ Dronacharya Asks for an Honorarium,S1.E25 ∙ Dronacharya Asks for an Honorarium,"<span class=""sc-ccd6e31b-10 dYquTu"">Sun, Mar 19, 1989</span>","<div class=""ipc-html-content-inner-div"" role=""presentation"">Drona asks for his gurudakshina in the form of captured King Drupad. Pursuram arrives at the Gurukul and gives Shri Krishna his Sudarshan Chakra. He asks Shri Krishna to lay the foundation of a New Yuga (New Era).</div>",6.2
25,"S1.E26 ∙ Krishna gets Sudarshan chakra from Parshuram, defeats Jarasandh and orders building Dwarika","S1.E26 ∙ Krishna gets Sudarshan chakra from Parshuram, defeats Jarasandh and orders building Dwarika","<span class=""sc-ccd6e31b-10 dYquTu"">1989</span>","<div class=""ipc-html-content-inner-div"" role=""presentation"">Krishna advises the King of Mathura, to shift his capital from Mathura to Dwarka. The Heir to the throne of Hastinapur is to be chosen and Duryodhan is staking his claim while Drona, Vidur and the people of Hastinapur favor Yudhishthir.</div>",5.6
26,S1.E27 ∙ Yudhishthir Is Crowned as Prince,S1.E27 ∙ Yudhishthir Is Crowned as Prince,"<span class=""sc-ccd6e31b-10 dYquTu"">1989</span>","<div class=""ipc-html-content-inner-div"" role=""presentation"">The court meets to name the Heir Apparent to the throne of Hastinapur. Jarasandh asks Bheeshmak to invite Shishupal, the Chedi King, to marry his daughter Rukmani and make Shishupal his ally.</div>",5.7
27,S1.E28 ∙ Krishna Comes to Rukmini's Rescue,S1.E28 ∙ Krishna Comes to Rukmini's Rescue,"<span class=""sc-ccd6e31b-10 dYquTu"">1989</span>","<div class=""ipc-html-content-inner-div"" role=""presentation"">Shri Krishna has received a letter from Rukmani asking him to take her away from Vidarbha before she is married to Shishupal. Krishna goes to Vidarbha.</div>",6.8
28,S1.E29 ∙ Lakshagraha Is Built in Varnavar by Purochan,S1.E29 ∙ Lakshagraha Is Built in Varnavar by Purochan,"<span class=""sc-ccd6e31b-10 dYquTu"">1989</span>","<div class=""ipc-html-content-inner-div"" role=""presentation"">Duryodhan asks Dhritrashtra to send the Pandav brothers to Varnavat to attend a festival. He threatens to commit suicide if Pandav brothers are not sent to Varnavat.</div>",6.0
29,S1.E30 ∙ Tunneling in Varnavat Begins,S1.E30 ∙ Tunneling in Varnavat Begins,"<span class=""sc-ccd6e31b-10 dYquTu"">1989</span>","<div class=""ipc-html-content-inner-div"" role=""presentation"">The Pandavs are suspicious of Duryodhan's eagerness to send Yudhishthir to Varnavat; so they accompany him to Varnavat. Vidur learns that Duryodhan's spies had been collecting wax, oil and other flammable materials in the recent past.</div>",6.4
30,S1.E31 ∙ Escape from Lakshagraha,S1.E31 ∙ Escape from Lakshagraha,"<span class=""sc-ccd6e31b-10 dYquTu"">1989</span>","<div class=""ipc-html-content-inner-div"" role=""presentation"">Only three days are left for the house of wax to go up in flames and for Kunti and her five sons to burn to death. Vidur informs Pandas of the evil plan and sends them a miner who helps them dig a tunnel to escape.</div>",5.8
31,S1.E32 ∙ Hidimb Vadh and Bhima's marriage,S1.E32 ∙ Hidimb Vadh and Bhima's marriage,"<span class=""sc-ccd6e31b-10 dYquTu"">1989</span>","<div class=""ipc-html-content-inner-div"" role=""presentation"">After escaping from the tragedy, the Pandavas arrive in a forest and rest. Bheem and Arjun want to confront the Kauravas, but Kunti and Yudhishthir decide against it.</div>",5.7
32,S1.E33 ∙ Bakasur Vadh,S1.E33 ∙ Bakasur Vadh,"<span class=""sc-ccd6e31b-10 dYquTu"">1989</span>","<div class=""ipc-html-content-inner-div"" role=""presentation"">The Pandavas stay in the city of Ekchakra in the guise of Brahmins. Kunti and Pandavas learn of a cruel and terribly strong rakshasa named Bakasur who was harassing the people.</div>",6.4
33,S1.E34 ∙ Dristadyumna & Draupadi Birth and Draupadi Swayamvar,S1.E34 ∙ Dristadyumna & Draupadi Birth and Draupadi Swayamvar,"<span class=""sc-ccd6e31b-10 dYquTu"">1989</span>","<div class=""ipc-html-content-inner-div"" role=""presentation"">Drupad organizes a grand swayamvar for Draupadi and invites all the princes and brahmins.</div>",6.1
34,S1.E35 ∙ Arjun Wins Draupadi and Later She Became the Wives of 5 Pandavas,S1.E35 ∙ Arjun Wins Draupadi and Later She Became the Wives of 5 Pandavas,"<span class=""sc-ccd6e31b-10 dYquTu"">1989</span>","<div class=""ipc-html-content-inner-div"" role=""presentation"">Without pause or hesitation, Arjun shoots his arrow into the target and wins Draupadi's hand in marriage. Kunti unknowingly asks the five Pandava brothers to share the bride prize.</div>",6.8
35,S1.E36 ∙ Pandavas Leave from Panchal to Hastinapur,S1.E36 ∙ Pandavas Leave from Panchal to Hastinapur,"<span class=""sc-ccd6e31b-10 dYquTu"">1989</span>","<div class=""ipc-html-content-inner-div"" role=""presentation"">Duryodhan and Shakuni are furious when they learn that the Pandava brothers are alive and that King Dhritrashtra has sent Vidur to call them back to Hastinapur.</div>",6.6
36,S1.E37 ∙ Pandavas Arrives at Hastinapur and Kingdom Is Divided,S1.E37 ∙ Pandavas Arrives at Hastinapur and Kingdom Is Divided,"<span class=""sc-ccd6e31b-10 dYquTu"">1989</span>","<div class=""ipc-html-content-inner-div"" role=""presentation"">The Pandavs return to Hastinapur. Determined to establish peace between the Kauravas and the Pandavas, Bheeshma suggests giving half the Kingdom to Yudhishthir.</div>",5.7
37,S1.E38 ∙ Pandav Get Khandavprastha,S1.E38 ∙ Pandav Get Khandavprastha,"<span class=""sc-ccd6e31b-10 dYquTu"">1989</span>","<div class=""ipc-html-content-inner-div"" role=""presentation"">The decision to partition the Kingdom of Hastinapur between the Kauravas and Padavas is not liked by the Pandavas, but Krishna consoles them and tells them that Khandavprastha is their Karambhoomi (field of action).</div>",5.7
38,"S1.E39 ∙ Coronation of Yudhirsthir, Khandavprastha Becomes Indraprastha","S1.E39 ∙ Coronation of Yudhirsthir, Khandavprastha Becomes Indraprastha","<span class=""sc-ccd6e31b-10 dYquTu"">1989</span>","<div class=""ipc-html-content-inner-div"" role=""presentation"">Ydhishthir knew that the land he was to rule was a barren wasteland, but accepted this injustice because he wanted peace. The Pandavas reach Khandavprastha, and with the help of Krishna and Balram, they renovate the ruined city.</div>",5.9
39,S1.E40 ∙ Arjun runs away with Subhadra,S1.E40 ∙ Arjun runs away with Subhadra,"<span class=""sc-ccd6e31b-10 dYquTu"">1989</span>","<div class=""ipc-html-content-inner-div"" role=""presentation"">To avoid rivalry among pandavas, they had come to a decision to have Draupadi divide her time equally between the five brothers. Once while helping a Brahmin, Arjun had to violate the rule and had to go on a pilgrimage.</div>",6.1
40,S1.E41 ∙ Arjun Weds Subhadra. Arjun Gets Devdatta Conch and Gandiv and Bhim Gets His Gada,S1.E41 ∙ Arjun Weds Subhadra. Arjun Gets Devdatta Conch and Gandiv and Bhim Gets His Gada,"<span class=""sc-ccd6e31b-10 dYquTu"">1989</span>","<div class=""ipc-html-content-inner-div"" role=""presentation"">Arjun and Subhadra arrive in Dwarika and are formally married. Arjun, Bheem and Sri Krishna eventually go to Magadh and challenge Jarasandh for a combat. Jarasandh chooses to fight with Bheem.</div>",5.7
41,"S1.E42 ∙ Jarasandh Vadh, Rajsuya Yagnya begins, Shishupals Story","S1.E42 ∙ Jarasandh Vadh, Rajsuya Yagnya begins, Shishupals Story","<span class=""sc-ccd6e31b-10 dYquTu"">1989</span>","<div class=""ipc-html-content-inner-div"" role=""presentation"">Bheem and Jarasandh were so equally matched in strength that they fought for nearly fourteen days without rest.</div>",6.1
42,"S1.E43 ∙ Rajsuya Yagya, Shishupal Vadh","S1.E43 ∙ Rajsuya Yagya, Shishupal Vadh","<span class=""sc-ccd6e31b-10 dYquTu"">1989</span>","<div class=""ipc-html-content-inner-div"" role=""presentation"">The first honor of Rajsuya Yagna is rendered to Sri Krishna. Shishupal asks, ""When there are so many kings gathered in this assembly, why should the first honor be paid to Krishna - a cowherd boy and the son of a servant of Ugrasena?""</div>",6.6
43,"S1.E44 ∙ Vyas Predicts War, Draupadi Laughs at Duryodhan","S1.E44 ∙ Vyas Predicts War, Draupadi Laughs at Duryodhan","<span class=""sc-ccd6e31b-10 dYquTu"">1989</span>","<div class=""ipc-html-content-inner-div"" role=""presentation"">Duryodhan walks around Yudhishthir's 'Maya Mahal"" and falls into one of the pools. Draupadi calls him the ""blind son of a blind father."" Duryodhan, Kama and Shakuni plan to avenge Draupadi for her taunting remarks.</div>",5.9
44,S1.E45 ∙ Pandavas Go to Hastinapur to Gamble,S1.E45 ∙ Pandavas Go to Hastinapur to Gamble,"<span class=""sc-ccd6e31b-10 dYquTu"">1989</span>","<div class=""ipc-html-content-inner-div"" role=""presentation"">Dhritarashtra orders Vidur to go to Indraprastha and to invite Yudhishthir to Hastinapur to play dice with Duryodhan. The Pandavs arrive in Hastinapur and pay their respects to the King.</div>",5.6
45,S1.E46 ∙ Yudhirshthir Loses Everything in the Gamble,S1.E46 ∙ Yudhirshthir Loses Everything in the Gamble,"<span class=""sc-ccd6e31b-10 dYquTu"">1989</span>","<div class=""ipc-html-content-inner-div"" role=""presentation"">Duryodhan suggests that Shakuni cast the dice for him. Yudhishthir loses his entire Kingdom, his brothers, himself and Draupadi.</div>",6.3
46,S1.E47 ∙ Vastraharan of Draupadi,S1.E47 ∙ Vastraharan of Draupadi,"<span class=""sc-ccd6e31b-10 dYquTu"">1989</span>","<div class=""ipc-html-content-inner-div"" role=""presentation"">Duryodhan asks his brother Dushasan to bring Draupadi to the assembly hall. Dushasan drags Draupadi to the hall and tries to disrobe her but a miracle occurs.</div>",7.1
47,S1.E48 ∙ Pandavas Get Back Everything,S1.E48 ∙ Pandavas Get Back Everything,"<span class=""sc-ccd6e31b-10 dYquTu"">1989</span>","<div class=""ipc-html-content-inner-div"" role=""presentation"">Gandhari warns Dhritarashtra that the attempt to disrobe Draupadi would cause the destruction of his lineage. Dhritarashtra gives everything back to the Pandavs.</div>",6.6
48,S1.E49 ∙ Re-match of Dyut,S1.E49 ∙ Re-match of Dyut,"<span class=""sc-ccd6e31b-10 dYquTu"">1989</span>","<div class=""ipc-html-content-inner-div"" role=""presentation"">Duryodhan threatens to wage war against the Pandavs. When Dhritrashtra forbids him from war, Duryodhan secures Dhritrashtra's approval to entice Yudhishthir to another game of dice.</div>",6.5
49,S1.E50 ∙ Vanvas Begins,S1.E50 ∙ Vanvas Begins,"<span class=""sc-ccd6e31b-10 dYquTu"">1989</span>","<div class=""ipc-html-content-inner-div"" role=""presentation"">The departure of the Pandavs upsets Bheeshma, Vidur, Drona and the other elders of the Royal House of Kurus. Vidur advises Dhritrashtra to summon them back. Dhritrashtra rebukes Vidur, so Vidur leaves.</div>",6.5
50,S1.E51 ∙ Gandharvas Catch Duryodhan,S1.E51 ∙ Gandharvas Catch Duryodhan,"<span class=""sc-ccd6e31b-10 dYquTu"">1989</span>","<div class=""ipc-html-content-inner-div"" role=""presentation"">Gandharvas attack and capture Duryodhan when he teases their princess, but Bhim and Arjun come to aid.</div>",6.7
51,S1.E52 ∙ Arjun Gets the 'Pashupatastra',S1.E52 ∙ Arjun Gets the 'Pashupatastra',"<span class=""sc-ccd6e31b-10 dYquTu"">1989</span>","<div class=""ipc-html-content-inner-div"" role=""presentation"">After hearing about the Pandav's exile, Krishna goes to visit them. He advises the Pandavs to prepare for war and tells Arjun to do penance to obtain divine weapons.</div>",6.2
52,"S1.E53 ∙ Krishna's story of one grain of rice, Bhim meets Ghatotkach and Hanuman, Arjun learns dance from Chitrasen","S1.E53 ∙ Krishna's story of one grain of rice, Bhim meets Ghatotkach and Hanuman, Arjun learns dance from Chitrasen","<span class=""sc-ccd6e31b-10 dYquTu"">1989</span>","<div class=""ipc-html-content-inner-div"" role=""presentation"">Duruvasa and his followers visit Pandavs. Draupadi is worried as her cooking vessel is empty. In Indralok, Lord Indra advises Arjun to learn dance and music from Chitrasen to help him during his 13th year when incognito.</div>",6.1
53,"S1.E54 ∙ Arjun gets curse of impotency from Urvashi, Abhimanyus as a kid, Jayadraths head is shaved","S1.E54 ∙ Arjun gets curse of impotency from Urvashi, Abhimanyus as a kid, Jayadraths head is shaved","<span class=""sc-ccd6e31b-10 dYquTu"">1989</span>","<div class=""ipc-html-content-inner-div"" role=""presentation"">In Indralok, Lord Indra limits Urvashi's curse on Arjun to one year during which he becomes an eunuch.Arjun returns from Indralok armed with divine weapons. He accompanies Bheem while they rescue Draupadi from Jayadrath.</div>",6.4
54,"S1.E55 ∙ Story of Poisoned Water and Yaksha, Abhimanyu Is Grown-up","S1.E55 ∙ Story of Poisoned Water and Yaksha, Abhimanyu Is Grown-up","<span class=""sc-ccd6e31b-10 dYquTu"">1989</span>","<div class=""ipc-html-content-inner-div"" role=""presentation"">Jayadrath, Duryodhan's brother-in-law, does penance for kidnapping Draupadi and is rewarded by Lord Shiva. In the forest, the Pandavas plan their 13th year of exile to live incognito and to work in another kingdom.</div>",6.6
55,S1.E56 ∙ Agyatvas in Matsya Desh,S1.E56 ∙ Agyatvas in Matsya Desh,"<span class=""sc-ccd6e31b-10 dYquTu"">1989</span>","<div class=""ipc-html-content-inner-div"" role=""presentation"">Pandavas live incognito and serve King Virat. Yudhishthir becomes Kanak, a courtier. Bheem becomes cook. Nakul and Sahadev look after cattle and horses. Arjun becomes Brihannala, an eunuch. Draupadi becomes Sairandhri, handmaiden to Queen.</div>",6.5
56,"S1.E57 ∙ Karna's curse, Draupadi as Maid Sairandhri rejects Keechak","S1.E57 ∙ Karna's curse, Draupadi as Maid Sairandhri rejects Keechak","<span class=""sc-ccd6e31b-10 dYquTu"">1989</span>","<div class=""ipc-html-content-inner-div"" role=""presentation"">Karna has assumed the guise of a brahmin and has come a disciple of Parushram. In Virat, Queen Sudeshna's brother Keechak professes his love for Draupadi.</div>",6.9
57,S1.E58 ∙ Keechak Vadh by Bheema,S1.E58 ∙ Keechak Vadh by Bheema,"<span class=""sc-ccd6e31b-10 dYquTu"">1989</span>","<div class=""ipc-html-content-inner-div"" role=""presentation"">Keechak is mad with lust for Draupadi. Draupadi runs to the Virat court, where Keechak angrily kicks her in the presence of Yudhishthir and Bheem. Draupadi reports the matter to Queen Sudeshna and asks Bheem for protection and revenge.</div>",6.5
58,S1.E59 ∙ Kaurav Attack Matsya Desh,S1.E59 ∙ Kaurav Attack Matsya Desh,"<span class=""sc-ccd6e31b-10 dYquTu"">1989</span>","<div class=""ipc-html-content-inner-div"" role=""presentation"">The news of Keechak's death reaches Duryodhan. He suspects that Bheem is responsible and decides to invade Virat. King Susarma of Trigarta also invades Virat.</div>",6.3
59,S1.E60 ∙ Viraat yudh and clothes for Uttara's dolls,S1.E60 ∙ Viraat yudh and clothes for Uttara's dolls,"<span class=""sc-ccd6e31b-10 dYquTu"">1989</span>","<div class=""ipc-html-content-inner-div"" role=""presentation"">Duryodhan and Karna advance into battle. Arjun attacks the Kaurav army and the Kaurav warriors fall unconscious due to his magical weapons. News arrives from the battlefield and King Virat Virat boasts about the glory of his son Uttar.</div>",6.8
60,S1.E61 ∙ Abhimanyu's Marriage and Pandavs Decide to Send a Doot to Hastinapur,S1.E61 ∙ Abhimanyu's Marriage and Pandavs Decide to Send a Doot to Hastinapur,"<span class=""sc-ccd6e31b-10 dYquTu"">1989</span>","<div class=""ipc-html-content-inner-div"" role=""presentation"">After the wedding of Abhimanyu and Uttara, Krishna, the Pandavas, Virat and others meet in Virat's assembly. They decide to send an emissary to Hastinapur to seek the restoration of Indraprastha.</div>",6.3
61,S1.E62 ∙ Dhritarashtra Does Not Agree and Sends Sanjay,S1.E62 ∙ Dhritarashtra Does Not Agree and Sends Sanjay,"<span class=""sc-ccd6e31b-10 dYquTu"">1989</span>","<div class=""ipc-html-content-inner-div"" role=""presentation"">Vidur advises Dhritrashtra to return Indraprastha to the Pandavas. Dhritrashtra refuses to accept the advice. He sends his charioteer Sanjay with a message to Yudhishthir, telling the Pandavs they should spend 12 more years in exile.</div>",6.3
62,S1.E63 ∙ Duryodhan gets Narayani Sena from Krishna,S1.E63 ∙ Duryodhan gets Narayani Sena from Krishna,"<span class=""sc-ccd6e31b-10 dYquTu"">1989</span>","<div class=""ipc-html-content-inner-div"" role=""presentation"">In Hastinapur, everyone is nervous when Sanjay returns from meeting with Yudhishthir and his allies.Duryodhan remains adamant about going to war. Shakuni advises Duryodhan to seek Krishna's help.</div>",6.2
63,S1.E64 ∙ Krishna Goes to Hastinapur as Shanti Doot,S1.E64 ∙ Krishna Goes to Hastinapur as Shanti Doot,"<span class=""sc-ccd6e31b-10 dYquTu"">1989</span>","<div class=""ipc-html-content-inner-div"" role=""presentation"">A war between the Kauravas and the Pandavas looks inevitable but Krishna makes a last attempt for peace. Krishna arrives in Hastinapur.</div>",6.3
64,S1.E65 ∙ Krishna took Virat Avtar and Indra takes Karna's kawach kundala,S1.E65 ∙ Krishna took Virat Avtar and Indra takes Karna's kawach kundala,"<span class=""sc-ccd6e31b-10 dYquTu"">1989</span>","<div class=""ipc-html-content-inner-div"" role=""presentation"">Surya meets Karna and warns him about Indra's deceit. Karna gives away his armour and earrings.</div>",7.3
65,S1.E66 ∙ Karn's Identity Is Disclosed,S1.E66 ∙ Karn's Identity Is Disclosed,"<span class=""sc-ccd6e31b-10 dYquTu"">1990</span>","<div class=""ipc-html-content-inner-div"" role=""presentation"">Krishna's peace mission has failed. Before leaving for Uapplavya, Krishna meets with Karna and tells him to be true to Dharma and not to support sinful Duryodhan.</div>",7.6
